UserId,LessonId
2278c462-e459-4b62-bf2f-3031019a72b9,25
24a95f96-11dd-4d85-909a-ff3ff16c36e9,25
40f16bf7-fe39-45d7-aae3-de15702ff4c2,25
7b92602a-ad47-45e9-b801-eb9801b5bd8f,25
85c845a4-ec0e-436d-9bf2-e0d9830fda01,25
9e01659b-905f-4227-a45a-61d20723fe66,25
cc60c385-f292-4302-881d-84730de6f347,25
ee14a184-7282-49b8-bd9a-ade05693f6e4,25
24a95f96-11dd-4d85-909a-ff3ff16c36e9,26
40f16bf7-fe39-45d7-aae3-de15702ff4c2,26
9e01659b-905f-4227-a45a-61d20723fe66,26
ee14a184-7282-49b8-bd9a-ade05693f6e4,26
24a95f96-11dd-4d85-909a-ff3ff16c36e9,27
40f16bf7-fe39-45d7-aae3-de15702ff4c2,27
7b92602a-ad47-45e9-b801-eb9801b5bd8f,27
9e01659b-905f-4227-a45a-61d20723fe66,27
cc60c385-f292-4302-881d-84730de6f347,27
ee14a184-7282-49b8-bd9a-ade05693f6e4,27
40f16bf7-fe39-45d7-aae3-de15702ff4c2,28
7b92602a-ad47-45e9-b801-eb9801b5bd8f,28
9e01659b-905f-4227-a45a-61d20723fe66,28
cc60c385-f292-4302-881d-84730de6f347,28
ee14a184-7282-49b8-bd9a-ade05693f6e4,28
24a95f96-11dd-4d85-909a-ff3ff16c36e9,29
40f16bf7-fe39-45d7-aae3-de15702ff4c2,29
9e01659b-905f-4227-a45a-61d20723fe66,29
cc60c385-f292-4302-881d-84730de6f347,29
ee14a184-7282-49b8-bd9a-ade05693f6e4,29
24a95f96-11dd-4d85-909a-ff3ff16c36e9,30
40f16bf7-fe39-45d7-aae3-de15702ff4c2,30
ee14a184-7282-49b8-bd9a-ade05693f6e4,30
24a95f96-11dd-4d85-909a-ff3ff16c36e9,31
40f16bf7-fe39-45d7-aae3-de15702ff4c2,31
7b92602a-ad47-45e9-b801-eb9801b5bd8f,31
cc60c385-f292-4302-881d-84730de6f347,31
ee14a184-7282-49b8-bd9a-ade05693f6e4,31
24a95f96-11dd-4d85-909a-ff3ff16c36e9,32
40f16bf7-fe39-45d7-aae3-de15702ff4c2,32
7b92602a-ad47-45e9-b801-eb9801b5bd8f,32
9e01659b-905f-4227-a45a-61d20723fe66,32
cc60c385-f292-4302-881d-84730de6f347,32
ee14a184-7282-49b8-bd9a-ade05693f6e4,32
24a95f96-11dd-4d85-909a-ff3ff16c36e9,33
40f16bf7-fe39-45d7-aae3-de15702ff4c2,33
cc60c385-f292-4302-881d-84730de6f347,33
